info @storybook/react v6.4.17
info 
info => Cleaning outputDir: C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE
info => Loading presets
info => Copying static files: C:\Users\cbeaton\Development\visual-tests\commentlist\public at C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE\
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cbeaton\Development\visual-tests\commentlist\storybook-init-framework-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 183/196 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 32% building 185/196 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 32% building 189/196 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 32% building 190/196 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 32% building 191/196 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 33% building 192/196 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 33% building 193/196 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 33% building 193/197 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 33% building 194/197 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 33% building 194/198 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 195/198 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 195/199 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\prop-types\index.js
<s> [webpack.Progress] 33% building 195/200 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 33% building 195/201 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 33% building 196/201 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 33% building 196/202 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 196/203 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 33% building 197/203 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 33% building 197/204 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 33% building 197/205 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 33% building 199/208 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 33% building 199/209 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 199/210 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 245/254 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\process\browser.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-assign\index.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 250/257 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 251/257 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 251/258 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 40% building 252/258 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 40% building 252/259 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 40% building 255/261 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 40% building 256/261 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 257/262 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\store\dist\esm\prepareStory.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\store\dist\esm\prepareStory.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\array-slice-simple.js
